penalty_team,season,penalty_type,penalty
LV,2019,Defensive Pass Interference,15.0
LV,2019,Defensive Too Many Men on Field,1.0
LV,2019,Delay of Game,3.0
LV,2019,Disqualification,2.0
LV,2019,Encroachment,4.0
LV,2019,Face Mask,4.0
LV,2019,Fair Catch Interference,1.0
LV,2019,False Start,15.0
LV,2019,Illegal Block Above the Waist,4.0
LV,2019,Illegal Contact,2.0
LV,2019,Illegal Formation,2.0
LV,2019,Illegal Use of Hands,1.0
LV,2019,Intentional Grounding,1.0
LV,2019,Lowering the Head to Initiate Contact,1.0
LV,2019,Neutral Zone Infraction,5.0
LV,2019,Offensive Holding,21.0
LV,2019,Offensive Pass Interference,3.0
LV,2019,Offensive Too Many Men on Field,1.0
LV,2019,Roughing the Passer,7.0
LV,2019,Tripping,1.0
LV,2019,Unnecessary Roughness,11.0
LV,2020,Defensive Delay of Game,1.0
LV,2020,Defensive Holding,9.0
LV,2020,Defensive Offside,5.0
LV,2020,Defensive Pass Interference,13.0
LV,2020,Delay of Game,3.0
LV,2020,Disqualification,1.0
LV,2020,Encroachment,3.0
LV,2020,Face Mask,5.0
LV,2020,False Start,10.0
LV,2020,Illegal Blindside Block,2.0
LV,2020,Illegal Block Above the Waist,4.0
LV,2020,Illegal Formation,1.0
LV,2020,Illegal Shift,1.0
LV,2020,Illegal Use of Hands,1.0
LV,2020,Ineligible Downfield Pass,2.0
LV,2020,Intentional Grounding,1.0
LV,2020,Lowering the Head to Initiate Contact,2.0
LV,2020,Neutral Zone Infraction,6.0
LV,2020,Offensive Holding,12.0
LV,2020,Offensive Pass Interference,2.0
LV,2020,Roughing the Kicker,1.0
LV,2020,Roughing the Passer,5.0
LV,2020,Unnecessary Roughness,6.0
LV,2020,Unsportsmanlike Conduct,1.0
LV,2021,Defensive Holding,9.0
LV,2021,Defensive Offside,6.0
LV,2021,Defensive Pass Interference,10.0
LV,2021,Defensive Too Many Men on Field,1.0
LV,2021,Delay of Game,7.0
LV,2021,Encroachment,2.0
LV,2021,Face Mask,1.0
LV,2021,False Start,21.0
LV,2021,Illegal Block Above the Waist,2.0
LV,2021,Illegal Contact,1.0
LV,2021,Illegal Double-Team Block,1.0
LV,2021,Illegal Formation,1.0
LV,2021,Illegal Use of Hands,4.0
LV,2021,Ineligible Downfield Pass,2.0
LV,2021,Intentional Grounding,2.0
LV,2021,Leverage,1.0
LV,2021,Low Block,1.0
LV,2021,Lowering the Head to Initiate Contact,1.0
LV,2021,Neutral Zone Infraction,7.0
LV,2021,Offensive Holding,30.0
LV,2021,Offensive Pass Interference,2.0
LV,2021,Roughing the Passer,7.0
LV,2021,Taunting,1.0
LV,2021,Unnecessary Roughness,9.0
LV,2021,Unsportsmanlike Conduct,2.0
LV,2022,Chop Block,2.0
LV,2022,Defensive Holding,6.0
LV,2022,Defensive Offside,5.0
LV,2022,Defensive Pass Interference,7.0
LV,2022,Defensive Too Many Men on Field,3.0
LV,2022,Delay of Game,8.0
LV,2022,Face Mask,3.0
LV,2022,False Start,19.0
LV,2022,Horse Collar Tackle,1.0
LV,2022,Illegal Block Above the Waist,7.0
LV,2022,Illegal Contact,4.0
LV,2022,Illegal Formation,5.0
LV,2022,Illegal Shift,1.0
LV,2022,Illegal Use of Hands,2.0
LV,2022,Ineligible Downfield Pass,3.0
LV,2022,Intentional Grounding,2.0
LV,2022,Low Block,1.0
LV,2022,Neutral Zone Infraction,1.0
LV,2022,Offensive Holding,20.0
LV,2022,Offensive Pass Interference,1.0
LV,2022,Offensive Too Many Men on Field,1.0
LV,2022,Roughing the Passer,1.0
LV,2022,Tripping,1.0
LV,2022,Unnecessary Roughness,5.0
LV,2022,Unsportsmanlike Conduct,4.0
LV,2023,Defensive Holding,4.0
LV,2023,Defensive Offside,5.0
LV,2023,Defensive Pass Interference,6.0
LV,2023,Defensive Too Many Men on Field,1.0
LV,2023,Delay of Game,5.0
LV,2023,Disqualification,1.0
LV,2023,Face Mask,2.0
LV,2023,False Start,16.0
LV,2023,Horse Collar Tackle,1.0
LV,2023,Illegal Blindside Block,1.0
LV,2023,Illegal Contact,2.0
LV,2023,Illegal Crackback,1.0
LV,2023,Illegal Formation,2.0
LV,2023,Illegal Use of Hands,2.0
LV,2023,Intentional Grounding,1.0
LV,2023,Neutral Zone Infraction,3.0
LV,2023,Offensive Holding,11.0
LV,2023,Offensive Pass Interference,4.0
LV,2023,Roughing the Kicker,1.0
LV,2023,Roughing the Passer,1.0
LV,2023,Taunting,2.0
LV,2023,Unnecessary Roughness,2.0
LV,2023,Unsportsmanlike Conduct,1.0
LV,2024,Defensive Holding,5.0
LV,2024,Defensive Offside,1.0
LV,2024,Defensive Pass Interference,9.0
LV,2024,Defensive Too Many Men on Field,2.0
LV,2024,Delay of Game,2.0
LV,2024,Encroachment,1.0
LV,2024,False Start,17.0
LV,2024,Illegal Blindside Block,1.0
LV,2024,Illegal Block Above the Waist,2.0
LV,2024,Illegal Shift,1.0
LV,2024,Ineligible Downfield Kick,2.0
LV,2024,Ineligible Downfield Pass,3.0
LV,2024,Intentional Grounding,2.0
LV,2024,Kickoff Short of Landing Zone,1.0
LV,2024,Leverage,1.0
LV,2024,Neutral Zone Infraction,4.0
LV,2024,Offensive Holding,20.0
LV,2024,Offensive Pass Interference,6.0
LV,2024,Player Out of Bounds on Kick,2.0
LV,2024,Roughing the Passer,7.0
LV,2024,Unnecessary Roughness,7.0
LV,2025,Defensive Holding,3.0
LV,2025,Defensive Offside,5.0
LV,2025,Defensive Pass Interference,9.0
LV,2025,Defensive Too Many Men on Field,2.0
LV,2025,Delay of Game,7.0
LV,2025,Encroachment,4.0
LV,2025,Face Mask,4.0
LV,2025,False Start,15.0
LV,2025,Illegal Blindside Block,1.0
LV,2025,Illegal Block Above the Waist,2.0
LV,2025,Illegal Contact,2.0
LV,2025,Illegal Formation,4.0
LV,2025,Illegal Shift,2.0
LV,2025,Illegal Touch Pass,1.0
LV,2025,Ineligible Downfield Kick,1.0
LV,2025,Ineligible Downfield Pass,1.0
LV,2025,Intentional Grounding,1.0
LV,2025,Kickoff Short of Landing Zone,2.0
LV,2025,Neutral Zone Infraction,3.0
LV,2025,Offensive Holding,21.0
LV,2025,Offensive Offside,1.0
LV,2025,Offensive Pass Interference,2.0
LV,2025,Player Out of Bounds on Kick,1.0
LV,2025,Roughing the Kicker,1.0
LV,2025,Roughing the Passer,2.0
LV,2025,Tripping,1.0
LV,2025,Unnecessary Roughness,7.0
LV,2025,Unsportsmanlike Conduct,3.0
MIA,2016,Defensive 12 On-field,1.0
MIA,2016,Defensive Holding,8.0
MIA,2016,Defensive Offside,5.0
MIA,2016,Defensive Pass Interference,9.0
MIA,2016,Delay of Game,2.0
MIA,2016,Encroachment,9.0
MIA,2016,Face Mask,5.0
MIA,2016,Fair Catch Interference,1.0
MIA,2016,False Start,15.0
MIA,2016,Horse Collar Tackle,2.0
MIA,2016,Illegal Block Above the Waist,4.0
MIA,2016,Illegal Contact,3.0
MIA,2016,Illegal Formation,2.0
MIA,2016,Illegal Motion,1.0
MIA,2016,Illegal Shift,2.0
MIA,2016,Illegal Use of Hands,1.0
MIA,2016,Intentional Grounding,2.0
MIA,2016,Leverage,1.0
MIA,2016,Neutral Zone Infraction,9.0
MIA,2016,Offensive Holding,22.0
MIA,2016,Offensive Pass Interference,1.0
MIA,2016,Roughing the Passer,5.0
MIA,2016,Taunting,4.0
MIA,2016,Unnecessary Roughness,10.0
MIA,2016,Unsportsmanlike Conduct,6.0
MIA,2017,Defensive 12 On-field,1.0
MIA,2017,Defensive Holding,10.0
MIA,2017,Defensive Offside,5.0
MIA,2017,Defensive Pass Interference,8.0
MIA,2017,Delay of Game,2.0
MIA,2017,Disqualification,1.0
MIA,2017,Encroachment,2.0
MIA,2017,Face Mask,6.0
MIA,2017,False Start,22.0
MIA,2017,Illegal Block Above the Waist,9.0
MIA,2017,Illegal Formation,4.0
MIA,2017,Illegal Forward Pass,1.0
MIA,2017,Illegal Motion,1.0
MIA,2017,Illegal Use of Hands,4.0
MIA,2017,Intentional Grounding,1.0
MIA,2017,Neutral Zone Infraction,10.0
MIA,2017,Offensive Holding,24.0
MIA,2017,Offensive Pass Interference,6.0
MIA,2017,Roughing the Passer,2.0
MIA,2017,Unnecessary Roughness,12.0
MIA,2017,Unsportsmanlike Conduct,5.0
MIA,2018,Defensive Holding,7.0
MIA,2018,Defensive Offside,10.0
MIA,2018,Defensive Pass Interference,10.0
MIA,2018,Defensive Too Many Men on Field,2.0
MIA,2018,Delay of Game,3.0
MIA,2018,Disqualification,1.0
MIA,2018,Encroachment,2.0
MIA,2018,Face Mask,4.0
MIA,2018,False Start,17.0
MIA,2018,Horse Collar Tackle,1.0
MIA,2018,Illegal Block Above the Waist,1.0
MIA,2018,Illegal Contact,3.0
MIA,2018,Illegal Formation,1.0
MIA,2018,Illegal Substitution,1.0
MIA,2018,Illegal Touch Pass,1.0
MIA,2018,Illegal Use of Hands,2.0
MIA,2018,Leverage,1.0
MIA,2018,Lowering the Head to Initiate Contact,1.0
MIA,2018,Neutral Zone Infraction,2.0
MIA,2018,Offensive Holding,18.0
MIA,2018,Offensive Pass Interference,7.0
MIA,2018,Roughing the Passer,2.0
MIA,2018,Running Into the Kicker,1.0
MIA,2018,Unnecessary Roughness,7.0
MIA,2018,Unsportsmanlike Conduct,3.0
MIA,2019,Defensive Holding,11.0
MIA,2019,Defensive Offside,2.0
MIA,2019,Defensive Pass Interference,11.0
MIA,2019,Defensive Too Many Men on Field,3.0
MIA,2019,Delay of Game,3.0
MIA,2019,Disqualification,2.0
MIA,2019,Face Mask,2.0
MIA,2019,False Start,12.0
MIA,2019,Illegal Block Above the Waist,3.0
MIA,2019,Illegal Contact,1.0
MIA,2019,Illegal Double-Team Block,1.0
MIA,2019,Illegal Formation,2.0
MIA,2019,Illegal Motion,1.0
MIA,2019,Illegal Use of Hands,2.0
MIA,2019,Lowering the Head to Initiate Contact,2.0
MIA,2019,Neutral Zone Infraction,4.0
MIA,2019,Offensive Holding,20.0
MIA,2019,Offensive Pass Interference,3.0
MIA,2019,Offensive Too Many Men on Field,1.0
MIA,2019,Offside on Free Kick,2.0
MIA,2019,Roughing the Passer,1.0
MIA,2019,Unnecessary Roughness,3.0
MIA,2020,Clipping,1.0
MIA,2020,Defensive Holding,5.0
MIA,2020,Defensive Offside,1.0
MIA,2020,Defensive Pass Interference,7.0
MIA,2020,Delay of Game,3.0
MIA,2020,Face Mask,1.0
MIA,2020,False Start,12.0
MIA,2020,Illegal Block Above the Waist,3.0
MIA,2020,Illegal Contact,5.0
MIA,2020,Illegal Formation,2.0
MIA,2020,Illegal Forward Pass,1.0
MIA,2020,Illegal Touch Pass,1.0
MIA,2020,Ineligible Downfield Pass,1.0
MIA,2020,Intentional Grounding,1.0
MIA,2020,Neutral Zone Infraction,5.0
MIA,2020,Offensive Holding,13.0
MIA,2020,Offensive Too Many Men on Field,1.0
MIA,2020,Roughing the Passer,5.0
MIA,2020,Unnecessary Roughness,5.0
MIA,2020,Unsportsmanlike Conduct,1.0
MIA,2021,Defensive Holding,2.0
MIA,2021,Defensive Offside,2.0
MIA,2021,Defensive Pass Interference,7.0
MIA,2021,Defensive Too Many Men on Field,3.0
MIA,2021,Delay of Game,8.0
MIA,2021,Encroachment,1.0
MIA,2021,Face Mask,3.0
MIA,2021,Fair Catch Interference,1.0
MIA,2021,False Start,21.0
MIA,2021,Illegal Block Above the Waist,1.0
MIA,2021,Illegal Formation,2.0
MIA,2021,Illegal Shift,1.0
MIA,2021,Illegal Touch Pass,1.0
MIA,2021,Illegal Use of Hands,6.0
MIA,2021,Ineligible Downfield Pass,3.0
MIA,2021,Intentional Grounding,1.0
MIA,2021,Low Block,1.0
MIA,2021,Lowering the Head to Initiate Contact,1.0
MIA,2021,Neutral Zone Infraction,3.0
MIA,2021,Offensive Holding,18.0
MIA,2021,Offensive Pass Interference,3.0
MIA,2021,Roughing the Kicker,1.0
MIA,2021,Roughing the Passer,7.0
MIA,2021,Unnecessary Roughness,7.0
MIA,2021,Unsportsmanlike Conduct,1.0
MIA,2022,Defensive Holding,7.0
MIA,2022,Defensive Offside,7.0
MIA,2022,Defensive Pass Interference,11.0
MIA,2022,Defensive Too Many Men on Field,4.0
MIA,2022,Delay of Game,8.0
MIA,2022,Encroachment,1.0
MIA,2022,Face Mask,4.0
MIA,2022,False Start,22.0
MIA,2022,Illegal Block Above the Waist,2.0
MIA,2022,Illegal Contact,3.0
MIA,2022,Illegal Formation,2.0
MIA,2022,Illegal Motion,1.0
MIA,2022,Illegal Shift,3.0
MIA,2022,Illegal Use of Hands,1.0
MIA,2022,Ineligible Downfield Pass,5.0
MIA,2022,Intentional Grounding,3.0
MIA,2022,Neutral Zone Infraction,2.0
MIA,2022,Offensive Holding,15.0
MIA,2022,Offensive Pass Interference,1.0
MIA,2022,Offensive Too Many Men on Field,1.0
MIA,2022,Player Out of Bounds on Kick,1.0
MIA,2022,Roughing the Passer,4.0
MIA,2022,Taunting,2.0
MIA,2022,Tripping,2.0
MIA,2022,Unnecessary Roughness,5.0
MIA,2022,Unsportsmanlike Conduct,1.0
MIA,2023,Defensive Delay of Game,1.0
MIA,2023,Defensive Holding,6.0
MIA,2023,Defensive Offside,7.0
MIA,2023,Defensive Pass Interference,6.0
MIA,2023,Defensive Too Many Men on Field,2.0
MIA,2023,Delay of Game,5.0
MIA,2023,False Start,19.0
MIA,2023,Illegal Blindside Block,2.0
MIA,2023,Illegal Block Above the Waist,2.0
MIA,2023,Illegal Contact,5.0
MIA,2023,Illegal Formation,3.0
MIA,2023,Illegal Peelback,1.0
MIA,2023,Illegal Shift,2.0
MIA,2023,Illegal Substitution,1.0
MIA,2023,Illegal Use of Hands,2.0
MIA,2023,Ineligible Downfield Pass,1.0
MIA,2023,Intentional Grounding,1.0
MIA,2023,Neutral Zone Infraction,2.0
MIA,2023,Offensive Holding,25.0
MIA,2023,Offensive Offside,1.0
MIA,2023,Offensive Pass Interference,1.0
MIA,2023,Roughing the Passer,4.0
MIA,2023,Taunting,1.0
MIA,2023,Unnecessary Roughness,2.0
MIA,2023,Unsportsmanlike Conduct,3.0
MIA,2024,Defensive Holding,9.0
MIA,2024,Defensive Offside,3.0
MIA,2024,Defensive Pass Interference,6.0
MIA,2024,Defensive Too Many Men on Field,1.0
MIA,2024,Delay of Game,3.0
MIA,2024,Encroachment,1.0
MIA,2024,Face Mask,4.0
MIA,2024,False Start,19.0
MIA,2024,Illegal Formation,7.0
MIA,2024,Illegal Motion,2.0
MIA,2024,Illegal Shift,6.0
MIA,2024,Illegal Use of Hands,1.0
MIA,2024,Intentional Grounding,1.0
MIA,2024,Low Block,1.0
MIA,2024,Neutral Zone Infraction,3.0
MIA,2024,Offensive Holding,31.0
MIA,2024,Player Out of Bounds on Kick,1.0
MIA,2024,Roughing the Passer,2.0
MIA,2024,Running Into the Kicker,1.0
MIA,2024,Unnecessary Roughness,7.0
MIA,2024,Unsportsmanlike Conduct,4.0
MIA,2025,Defensive Holding,6.0
MIA,2025,Defensive Pass Interference,8.0
MIA,2025,Defensive Too Many Men on Field,1.0
MIA,2025,Delay of Game,7.0
MIA,2025,Face Mask,3.0
MIA,2025,False Start,20.0
MIA,2025,Hip Drop Tackle,1.0
MIA,2025,Illegal Blindside Block,1.0
MIA,2025,Illegal Block Above the Waist,2.0
MIA,2025,Illegal Contact,5.0
MIA,2025,Illegal Formation,4.0
MIA,2025,Illegal Motion,1.0
MIA,2025,Illegal Touch Kick,1.0
MIA,2025,Illegal Use of Hands,3.0
MIA,2025,Ineligible Downfield Pass,2.0
MIA,2025,Intentional Grounding,1.0
MIA,2025,Kickoff Out of Bounds,1.0
MIA,2025,Kickoff Short of Landing Zone,1.0
MIA,2025,Low Block,1.0
MIA,2025,Neutral Zone Infraction,4.0
MIA,2025,Offensive Holding,14.0
MIA,2025,Offensive Pass Interference,1.0
MIA,2025,Offensive Too Many Men on Field,2.0
MIA,2025,Roughing the Kicker,1.0
MIA,2025,Roughing the Passer,2.0
MIA,2025,Running Into the Kicker,1.0
MIA,2025,Taunting,2.0
MIA,2025,Tripping,1.0
MIA,2025,Unnecessary Roughness,4.0
MIN,2016,Chop Block,1.0
MIN,2016,Defensive Holding,9.0
MIN,2016,Defensive Offside,3.0
MIN,2016,Defensive Pass Interference,9.0
MIN,2016,Delay of Game,8.0
MIN,2016,Encroachment,2.0
MIN,2016,Face Mask,5.0
MIN,2016,False Start,21.0
MIN,2016,Illegal Block Above the Waist,3.0
MIN,2016,Illegal Contact,3.0
MIN,2016,Illegal Formation,2.0
MIN,2016,Illegal Use of Hands,5.0
MIN,2016,Leverage,2.0
MIN,2016,Neutral Zone Infraction,4.0
MIN,2016,Offensive Holding,14.0
MIN,2016,Offensive Pass Interference,3.0
MIN,2016,Roughing the Kicker,1.0
MIN,2016,Roughing the Passer,2.0
MIN,2016,Unnecessary Roughness,2.0
MIN,2016,Unsportsmanlike Conduct,2.0
MIN,2017,Chop Block,2.0
MIN,2017,Defensive 12 On-field,1.0
MIN,2017,Defensive Holding,7.0
MIN,2017,Defensive Offside,2.0
MIN,2017,Defensive Pass Interference,6.0
MIN,2017,Delay of Game,3.0
MIN,2017,Encroachment,2.0
MIN,2017,Face Mask,7.0
MIN,2017,False Start,13.0
MIN,2017,Illegal Blindside Block,1.0
MIN,2017,Illegal Block Above the Waist,7.0
MIN,2017,Illegal Contact,1.0
MIN,2017,Illegal Formation,2.0
MIN,2017,Illegal Forward Pass,1.0
MIN,2017,Illegal Use of Hands,6.0
MIN,2017,Ineligible Downfield Pass,1.0
MIN,2017,Neutral Zone Infraction,3.0
MIN,2017,Offensive 12 On-field,1.0
MIN,2017,Offensive Holding,24.0
MIN,2017,Offensive Pass Interference,3.0
MIN,2017,Offside on Free Kick,1.0
MIN,2017,Roughing the Passer,4.0
MIN,2017,Taunting,3.0
MIN,2017,Unnecessary Roughness,3.0
MIN,2017,Unsportsmanlike Conduct,2.0
MIN,2018,Defensive Holding,5.0
MIN,2018,Defensive Offside,3.0
MIN,2018,Defensive Pass Interference,7.0
MIN,2018,Delay of Game,3.0
MIN,2018,Encroachment,2.0
MIN,2018,Face Mask,1.0
MIN,2018,False Start,16.0
MIN,2018,Horse Collar Tackle,1.0
MIN,2018,Illegal Block Above the Waist,1.0
MIN,2018,Illegal Contact,3.0
MIN,2018,Illegal Formation,2.0
MIN,2018,Illegal Use of Hands,8.0
MIN,2018,Ineligible Downfield Pass,1.0
MIN,2018,Lowering the Head to Initiate Contact,1.0
MIN,2018,Neutral Zone Infraction,1.0
MIN,2018,Offensive Holding,22.0
MIN,2018,Offensive Pass Interference,1.0
MIN,2018,Offensive Too Many Men on Field,1.0
MIN,2018,Roughing the Passer,4.0
MIN,2018,Unnecessary Roughness,6.0
MIN,2018,Unsportsmanlike Conduct,3.0
MIN,2019,Defensive Holding,7.0
MIN,2019,Defensive Offside,2.0
MIN,2019,Defensive Pass Interference,7.0
MIN,2019,Delay of Game,1.0
MIN,2019,False Start,17.0
MIN,2019,Horse Collar Tackle,1.0
MIN,2019,Illegal Blindside Block,2.0
MIN,2019,Illegal Block Above the Waist,4.0
MIN,2019,Illegal Contact,2.0
MIN,2019,Illegal Formation,1.0
MIN,2019,Illegal Use of Hands,5.0
MIN,2019,Ineligible Downfield Pass,1.0
MIN,2019,Intentional Grounding,1.0
MIN,2019,Kick Catch Interference,1.0
MIN,2019,Neutral Zone Infraction,7.0
MIN,2019,Offensive Holding,29.0
MIN,2019,Offensive Pass Interference,3.0
MIN,2019,Roughing the Passer,3.0
MIN,2019,Unnecessary Roughness,5.0
MIN,2019,Unsportsmanlike Conduct,2.0
MIN,2020,Chop Block,1.0
MIN,2020,Defensive Holding,4.0
MIN,2020,Defensive Offside,1.0
MIN,2020,Defensive Pass Interference,6.0
MIN,2020,Defensive Too Many Men on Field,2.0
MIN,2020,Delay of Game,7.0
MIN,2020,Disqualification,1.0
MIN,2020,Face Mask,2.0
MIN,2020,False Start,16.0
MIN,2020,Illegal Block Above the Waist,5.0
MIN,2020,Illegal Contact,3.0
MIN,2020,Illegal Crackback,1.0
MIN,2020,Illegal Forward Pass,1.0
MIN,2020,Illegal Shift,1.0
MIN,2020,Illegal Touch Kick,1.0
MIN,2020,Lowering the Head to Initiate Contact,3.0
MIN,2020,Neutral Zone Infraction,3.0
MIN,2020,Offensive Holding,19.0
MIN,2020,Offensive Offside,1.0
MIN,2020,Offensive Pass Interference,3.0
MIN,2020,Unnecessary Roughness,1.0
MIN,2021,Defensive Delay of Game,2.0
MIN,2021,Defensive Holding,8.0
MIN,2021,Defensive Offside,3.0
MIN,2021,Defensive Pass Interference,10.0
MIN,2021,Defensive Too Many Men on Field,1.0
MIN,2021,Delay of Game,3.0
MIN,2021,Disqualification,1.0
MIN,2021,Encroachment,1.0
MIN,2021,Face Mask,2.0
MIN,2021,False Start,16.0
MIN,2021,Horse Collar Tackle,2.0
MIN,2021,Illegal Block Above the Waist,1.0
MIN,2021,Illegal Contact,1.0
MIN,2021,Illegal Crackback,1.0
MIN,2021,Illegal Forward Pass,1.0
MIN,2021,Illegal Use of Hands,4.0
MIN,2021,Ineligible Downfield Pass,1.0
MIN,2021,Intentional Grounding,2.0
MIN,2021,Neutral Zone Infraction,4.0
MIN,2021,Offensive Holding,31.0
MIN,2021,Offensive Pass Interference,2.0
MIN,2021,Roughing the Passer,4.0
MIN,2021,Taunting,1.0
MIN,2021,Unnecessary Roughness,7.0
MIN,2021,Unsportsmanlike Conduct,2.0
MIN,2022,Defensive Holding,5.0
MIN,2022,Defensive Offside,4.0
MIN,2022,Defensive Pass Interference,6.0
MIN,2022,Defensive Too Many Men on Field,2.0
MIN,2022,Delay of Game,10.0
MIN,2022,Encroachment,1.0
MIN,2022,Face Mask,4.0
MIN,2022,False Start,22.0
MIN,2022,Horse Collar Tackle,2.0
MIN,2022,Illegal Contact,3.0
MIN,2022,Illegal Use of Hands,1.0
MIN,2022,Ineligible Downfield Kick,1.0
MIN,2022,Ineligible Downfield Pass,1.0
MIN,2022,Intentional Grounding,1.0
MIN,2022,Low Block,1.0
MIN,2022,Neutral Zone Infraction,2.0
MIN,2022,Offensive Holding,12.0
MIN,2022,Offensive Pass Interference,4.0
MIN,2022,Offensive Too Many Men on Field,1.0
MIN,2022,Offside on Free Kick,1.0
MIN,2022,Player Out of Bounds on Kick,1.0
MIN,2022,Taunting,1.0
MIN,2022,Unnecessary Roughness,3.0
MIN,2022,Unsportsmanlike Conduct,2.0
MIN,2023,Defensive Holding,2.0
MIN,2023,Defensive Offside,4.0
MIN,2023,Defensive Pass Interference,4.0
MIN,2023,Defensive Too Many Men on Field,2.0
MIN,2023,Delay of Game,11.0
MIN,2023,Encroachment,1.0
MIN,2023,Face Mask,1.0
MIN,2023,False Start,18.0
MIN,2023,Illegal Blindside Block,1.0
MIN,2023,Illegal Block Above the Waist,1.0
MIN,2023,Illegal Contact,2.0
MIN,2023,Illegal Formation,2.0
MIN,2023,Illegal Forward Pass,1.0
MIN,2023,Illegal Use of Hands,3.0
MIN,2023,Ineligible Downfield Pass,4.0
MIN,2023,Intentional Grounding,5.0
MIN,2023,Neutral Zone Infraction,3.0
MIN,2023,Offensive Holding,18.0
MIN,2023,Offensive Pass Interference,2.0
MIN,2023,Offensive Too Many Men on Field,1.0
MIN,2023,Roughing the Passer,1.0
MIN,2023,Unnecessary Roughness,2.0
MIN,2024,Defensive Holding,2.0
MIN,2024,Defensive Offside,4.0
MIN,2024,Defensive Pass Interference,10.0
MIN,2024,Defensive Too Many Men on Field,4.0
MIN,2024,Delay of Game,6.0
MIN,2024,Face Mask,3.0
MIN,2024,Fair Catch Interference,1.0
MIN,2024,False Start,25.0
MIN,2024,Illegal Block Above the Waist,3.0
MIN,2024,Illegal Formation,8.0
MIN,2024,Illegal Motion,1.0
MIN,2024,Illegal Shift,2.0
MIN,2024,Illegal Use of Hands,4.0
MIN,2024,Intentional Grounding,3.0
MIN,2024,Kickoff Short of Landing Zone,1.0
MIN,2024,Low Block,1.0
MIN,2024,Neutral Zone Infraction,5.0
MIN,2024,Offensive Holding,16.0
MIN,2024,Offensive Offside,1.0
MIN,2024,Offensive Pass Interference,3.0
MIN,2024,Roughing the Kicker,1.0
MIN,2024,Roughing the Passer,2.0
MIN,2024,Running Into the Kicker,1.0
MIN,2024,Taunting,2.0
MIN,2024,Unnecessary Roughness,2.0
MIN,2025,Defensive Holding,1.0
MIN,2025,Defensive Offside,5.0
MIN,2025,Defensive Pass Interference,4.0
MIN,2025,Defensive Too Many Men on Field,3.0
MIN,2025,Delay of Game,5.0
MIN,2025,Encroachment,1.0
MIN,2025,Face Mask,2.0
MIN,2025,Fair Catch Interference,1.0
MIN,2025,False Start,26.0
MIN,2025,Illegal Blindside Block,1.0
MIN,2025,Illegal Block Above the Waist,2.0
MIN,2025,Illegal Contact,5.0
MIN,2025,Illegal Formation,6.0
MIN,2025,Illegal Use of Hands,2.0
MIN,2025,Ineligible Downfield Pass,1.0
MIN,2025,Intentional Grounding,2.0
MIN,2025,Kickoff Out of Bounds,1.0
MIN,2025,Kickoff Short of Landing Zone,1.0
MIN,2025,Neutral Zone Infraction,4.0
MIN,2025,Offensive Holding,25.0
MIN,2025,Offensive Offside,1.0
MIN,2025,Roughing the Passer,5.0
MIN,2025,Taunting,1.0
MIN,2025,Unnecessary Roughness,5.0
MIN,2025,Unsportsmanlike Conduct,1.0
NE,2016,Chop Block,1.0
NE,2016,Clipping,1.0
NE,2016,Defensive 12 On-field,3.0
NE,2016,Defensive Holding,6.0
NE,2016,Defensive Offside,1.0
NE,2016,Defensive Pass Interference,8.0
NE,2016,Delay of Game,2.0
NE,2016,Disqualification,1.0
NE,2016,Encroachment,1.0
NE,2016,Face Mask,1.0
NE,2016,False Start,18.0
NE,2016,Illegal Block Above the Waist,2.0
NE,2016,Illegal Contact,2.0
NE,2016,Illegal Formation,1.0
NE,2016,Illegal Shift,2.0
NE,2016,Illegal Touch Kick,1.0
NE,2016,Illegal Use of Hands,5.0
NE,2016,Ineligible Downfield Pass,1.0
NE,2016,Intentional Grounding,2.0
NE,2016,Leaping,1.0
NE,2016,Neutral Zone Infraction,2.0
NE,2016,Offensive Holding,30.0
NE,2016,Offensive Pass Interference,3.0
NE,2016,Offside on Free Kick,1.0
NE,2016,Roughing the Passer,1.0
NE,2016,Taunting,1.0
NE,2016,Tripping,1.0
NE,2016,Unnecessary Roughness,3.0
NE,2016,Unsportsmanlike Conduct,2.0
NE,2017,Clipping,1.0
NE,2017,Defensive 12 On-field,1.0
